1. move ('D', 'A', 'F')
875. move ('D', 'A', 'B')
876. move ('D', 'B', 'table')
877. move ('B', 'E', 'D')
878. move ('B', 'D', 'A')
879. move ('D', 'table', 'B')
880. move ('D', 'B', 'E')
881. move ('B', 'A', 'D')
882. move ('B', 'D', 'table')
883. move ('D', 'E', 'B')
884. move ('D', 'B', 'A')
885. move ('D', 'A', 'table')
886. move ('A', 'C', 'E')
887. move ('D', 'table', 'C')
888. move ('D', 'C', 'B')
889. move ('D', 'B', 'A')
890. move ('C', 'table', 'D')
891. move ('C', 'D', 'B')
892. move ('D', 'A', 'C')
893. move ('D', 'C', 'table')
894. move ('C', 'B', 'D')
895. move ('C', 'D', 'A')
896. move ('D', 'table', 'C')
897. move ('D', 'C', 'B')
898. move ('C', 'A', 'D')
899. move ('A', 'E', 'C')
900. move ('A', 'C', 'table')
901. move ('C', 'D', 'A')
902. move ('D', 'B', 'C')
903. move ('D', 'C', 'E')
904. move ('D', 'E', 'table')
905. move ('C', 'A', 'D')
906. move ('C', 'D', 'B')
907. move ('D', 'table', 'C')
908. move ('D', 'C', 'A')
909. move ('D', 'A', 'E')
910. move ('C', 'B', 'D')
911. move ('C', 'D', 'table')
912. move ('D', 'E', 'C')
913. move ('D', 'C', 'B')
914. move ('D', 'B', 'A')
915. move ('D', 'A', 'table')
916. move ('C', 'table', 'E')
917. move ('D', 'table', 'C')
918. move ('D', 'C', 'B')
919. move ('D', 'B', 'A')
920. move ('C', 'E', 'D')
921. move ('B', 'table', 'C')
922. move ('B', 'C', 'E')
923. move ('C', 'D', 'B')
924. move ('D', 'A', 'C')
925. move ('D', 'C', 'table')
926. move ('C', 'B', 'D')
927. move ('C', 'D', 'A')
928. move ('D', 'table', 'C')
929. move ('D', 'C', 'B')
930. move ('C', 'A', 'D')
931. move ('C', 'D', 'table')
932. move ('D', 'B', 'C')
933. move ('D', 'C', 'A')
934. move ('D', 'A', 'table')
935. move ('B', 'E', 'D')
936. move ('C', 'table', 'B')
937. move ('C', 'B', 'A')
938. move ('C', 'A', 'E')
939. move ('B', 'D', 'C')
940. move ('D', 'table', 'B')
941. move ('D', 'B', 'A')
942. move ('B', 'C', 'D')
943. move ('C', 'E', 'B')
944. move ('C', 'B', 'table')
945. move ('B', 'D', 'C')
946. move ('D', 'A', 'B')
947. move ('D', 'B', 'E')
948. move ('D', 'E', 'table')
949. move ('B', 'C', 'A')
950. move ('D', 'table', 'C')
951. move ('D', 'C', 'B')
952. move ('D', 'B', 'E')
953. move ('C', 'table', 'D')
954. move ('C', 'D', 'B')
955. move ('D', 'E', 'C')
956. move ('D', 'C', 'table')
957. move ('C', 'B', 'D')
958. move ('B', 'A', 'C')
959. move ('A', 'table', 'B')
960. move ('A', 'B', 'E')
961. move ('B', 'C', 'A')
962. move ('C', 'D', 'B')
963. move ('C', 'B', 'table')
964. move ('D', 'table', 'C')
965. move ('B', 'A', 'D')
966. move ('A', 'E', 'B')
967. move ('A', 'B', 'table')
968. move ('E', 'F', 'B')
969. move ('F', 'table', 'A')
970. move ('E', 'B', 'F')
971. move ('B', 'D', 'E')
972. move ('D', 'C', 'B')
973. move ('D', 'B', 'table')
974. move ('C', 'table', 'D')
975. move ('B', 'E', 'C')
976. move ('B', 'C', 'table')
977. move ('C', 'D', 'B')
978. move ('D', 'table', 'C')
979. move ('D', 'C', 'E')
980. move ('C', 'B', 'D')
981. move ('C', 'D', 'table')
982. move ('D', 'E', 'C')
983. move ('D', 'C', 'B')
984. move ('D', 'B', 'table')
985. move ('C', 'table', 'E')
986. move ('D', 'table', 'C')
987. move ('D', 'C', 'B')
988. move ('C', 'E', 'D')
989. move ('E', 'F', 'C')
990. move ('F', 'A', 'E')
991. move ('F', 'E', 'table')
992. move ('A', 'table', 'F')
993. move ('E', 'C', 'A')
994. move ('C', 'D', 'E')
995. move ('D', 'B', 'C')
996. move ('D', 'C', 'table')
997. move ('C', 'E', 'D')
998. move ('C', 'D', 'B')
999. move ('D', 'table', 'C')
1000. move ('D', 'C', 'E')
1001. move ('C', 'B', 'D')
1002. move ('C', 'D', 'table')
1003. move ('D', 'E', 'C')
1004. move ('D', 'C', 'B')
1005. move ('D', 'B', 'table')
1006. move ('B', 'table', 'D')
1007. move ('C', 'table', 'B')
1008. move ('E', 'A', 'C')
1009. move ('A', 'F', 'E')
1010. move ('A', 'E', 'table')
1011. move ('F', 'table', 'A')
1012. move ('E', 'C', 'F')
1013. move ('C', 'B', 'E')
1014. move ('C', 'E', 'table')
1015. move ('B', 'D', 'C')
1016. move ('D', 'table', 'B')
1017. move ('E', 'F', 'D')
1018. move ('F', 'A', 'E')
1019. move ('F', 'E', 'table')
1020. move ('A', 'table', 'F')
1021. move ('E', 'D', 'A')
1022. move ('D', 'B', 'E')
1023. move ('D', 'E', 'table')
1024. move ('B', 'C', 'E')
1025. move ('D', 'table', 'C')
1026. move ('B', 'E', 'D')
1027. move ('E', 'A', 'B')
1028. move ('E', 'B', 'table')
1029. move ('A', 'F', 'B')
1030. move ('F', 'table', 'A')
1031. move ('F', 'A', 'E')
1032. move ('A', 'B', 'F')
1033. move ('B', 'D', 'A')
1034. move ('D', 'C', 'B')
1035. move ('D', 'B', 'table')
1036. move ('C', 'table', 'D')
1037. move ('B', 'A', 'C')
1038. move ('B', 'C', 'table')
1039. move ('C', 'D', 'B')
1040. move ('D', 'table', 'C')
1041. move ('D', 'C', 'A')
1042. move ('C', 'B', 'D')
1043. move ('C', 'D', 'table')
1044. move ('D', 'A', 'C')
1045. move ('D', 'C', 'B')
1046. move ('D', 'B', 'table')
1047. move ('C', 'table', 'A')
1048. move ('D', 'table', 'C')
1049. move ('D', 'C', 'B')
1050. move ('C', 'A', 'D')
1051. move ('A', 'F', 'C')
1052. move ('F', 'E', 'A')
1053. move ('F', 'A', 'table')
1054. move ('A', 'C', 'F')
1055. move ('A', 'F', 'E')
1056. move ('F', 'table', 'C')
1057. move ('F', 'C', 'A')
1058. move ('C', 'D', 'F')
1059. move ('D', 'B', 'C')
1060. move ('D', 'C', 'table')
1061. move ('C', 'F', 'D')
1062. move ('F', 'A', 'C')
1063. move ('F', 'C', 'B')
1064. move ('F', 'B', 'table')
1065. move ('C', 'D', 'F')
1066. move ('D', 'table', 'C')
1067. move ('D', 'C', 'B')
1068. move ('D', 'B', 'A')
1069. move ('C', 'F', 'D')
1070. move ('F', 'table', 'C')
1071. move ('F', 'C', 'B')
1072. move ('C', 'D', 'F')
1073. move ('D', 'A', 'C')
1074. move ('D', 'C', 'table')
1075. move ('C', 'F', 'A')
1076. move ('D', 'table', 'F')
1077. move ('D', 'F', 'C')
1078. move ('F', 'B', 'D')
1079. move ('F', 'D', 'table')
1080. move ('D', 'C', 'F')
1081. move ('D', 'F', 'B')
1082. move ('D', 'B', 'table')
1083. move ('F', 'table', 'D')
1084. move ('F', 'D', 'C')
1085. move ('D', 'table', 'F')
1086. move ('D', 'F', 'B')
1087. move ('F', 'C', 'D')
1088. move ('C', 'A', 'F')
1089. move ('C', 'F', 'table')
1090. move ('F', 'D', 'C')
1091. move ('D', 'B', 'F')
1092. move ('D', 'F', 'A')
1093. move ('D', 'A', 'table')
1094. move ('F', 'C', 'D')
1095. move ('F', 'D', 'B')
1096. move ('D', 'table', 'F')
1097. move ('D', 'F', 'C')
1098. move ('D', 'C', 'A')
1099. move ('F', 'B', 'D')
1100. move ('F', 'D', 'table')
1101. move ('D', 'A', 'F')
1102. move ('D', 'F', 'C')
1103. move ('D', 'C', 'B')
1104. move ('D', 'B', 'table')
1105. move ('F', 'table', 'A')
1106. move ('D', 'table', 'F')
1107. move ('D', 'F', 'C')
1108. move ('F', 'A', 'D')
1109. move ('B', 'table', 'F')
1110. move ('B', 'F', 'A')
1111. move ('F', 'D', 'B')
1112. move ('D', 'C', 'F')
1113. move ('D', 'F', 'table')
1114. move ('F', 'B', 'D')
1115. move ('F', 'D', 'C')
1116. move ('D', 'table', 'F')
1117. move ('D', 'F', 'B')
1118. move ('F', 'C', 'D')
1119. move ('F', 'D', 'table')
1120. move ('D', 'B', 'F')
1121. move ('D', 'F', 'C')
1122. move ('D', 'C', 'table')
1123. move ('C', 'table', 'D')
1124. move ('F', 'table', 'C')
1125. move ('B', 'A', 'F')
1126. move ('A', 'E', 'B')
1127. move ('A', 'B', 'table')
1128. move ('E', 'table', 'B')
1129. move ('E', 'B', 'A')
1130. move ('B', 'F', 'E')
1131. move ('F', 'C', 'B')
1132. move ('F', 'B', 'table')
1133. move ('C', 'D', 'F')
1134. move ('D', 'table', 'C')
1135. move ('D', 'C', 'B')
1136. move ('C', 'F', 'D')
1137. move ('C', 'D', 'table')
1138. move ('D', 'B', 'F')
1139. move ('D', 'F', 'C')
1140. move ('D', 'C', 'table')
1141. move ('F', 'table', 'D')
1142. move ('F', 'D', 'C')
1143. move ('F', 'C', 'B')
1144. move ('D', 'table', 'F')
1145. move ('D', 'F', 'C')
1146. move ('F', 'B', 'D')
1147. move ('B', 'E', 'F')
1148. move ('B', 'F', 'table')
1149. move ('E', 'A', 'F')
1150. move ('B', 'table', 'A')
1151. move ('E', 'F', 'B')
1152. move ('F', 'D', 'E')
1153. move ('D', 'C', 'F')
1154. move ('D', 'F', 'table')
1155. move ('F', 'E', 'D')
1156. move ('F', 'D', 'C')
1157. move ('D', 'table', 'F')
1158. move ('D', 'F', 'E')
1159. move ('F', 'C', 'D')
1160. move ('F', 'D', 'table')
1161. move ('D', 'E', 'F')
1162. move ('D', 'F', 'C')
1163. move ('D', 'C', 'table')
1164. move ('C', 'table', 'D')
1165. move ('F', 'table', 'C')
1166. move ('E', 'B', 'F')
1167. move ('B', 'A', 'E')
1168. move ('B', 'E', 'table')
1169. move ('A', 'table', 'B')
1170. move ('E', 'F', 'A')
1171. move ('F', 'C', 'E')
1172. move ('F', 'E', 'table')
1173. move ('C', 'D', 'F')
1174. move ('D', 'table', 'C')
1175. move ('D', 'C', 'E')
1176. move ('C', 'F', 'D')
1177. move ('C', 'D', 'table')
1178. move ('D', 'E', 'F')
1179. move ('D', 'F', 'C')
1180. move ('D', 'C', 'table')
1181. move ('F', 'table', 'D')
1182. move ('F', 'D', 'C')
1183. move ('D', 'table', 'F')
1184. move ('E', 'A', 'D')
1185. move ('A', 'B', 'E')
1186. move ('A', 'E', 'table')
1187. move ('E', 'D', 'B')
1188. move ('D', 'F', 'A')
1189. move ('D', 'A', 'E')
1190. move ('D', 'E', 'table')
1191. move ('F', 'C', 'D')
1192. move ('F', 'D', 'A')
1193. move ('D', 'table', 'F')
1194. move ('D', 'F', 'C')
1195. move ('D', 'C', 'E')
1196. move ('F', 'A', 'D')
1197. move ('F', 'D', 'table')
1198. move ('D', 'E', 'F')
1199. move ('D', 'F', 'C')
1200. move ('D', 'C', 'A')
1201. move ('D', 'A', 'table')
1202. move ('F', 'table', 'E')
1203. move ('D', 'table', 'F')
1204. move ('D', 'F', 'C')
1205. move ('D', 'C', 'A')
1206. move ('F', 'E', 'D')
1207. move ('C', 'table', 'F')
1208. move ('C', 'F', 'E')
1209. move ('F', 'D', 'C')
1210. move ('D', 'A', 'F')
1211. move ('D', 'F', 'table')
1212. move ('F', 'C', 'D')
1213. move ('F', 'D', 'A')
1214. move ('D', 'table', 'F')
1215. move ('D', 'F', 'C')
1216. move ('F', 'A', 'D')
1217. move ('F', 'D', 'table')
1218. move ('D', 'C', 'F')
1219. move ('D', 'F', 'A')
1220. move ('D', 'A', 'table')
1221. move ('C', 'E', 'D')
1222. move ('F', 'table', 'C')
1223. move ('F', 'C', 'A')
1224. move ('F', 'A', 'E')
1225. move ('C', 'D', 'F')
1226. move ('D', 'table', 'C')
1227. move ('D', 'C', 'A')
1228. move ('C', 'F', 'D')
1229. move ('F', 'E', 'C')
1230. move ('F', 'C', 'table')
1231. move ('C', 'D', 'F')
1232. move ('D', 'A', 'C')
1233. move ('D', 'C', 'E')
1234. move ('D', 'E', 'table')
1235. move ('C', 'F', 'A')
1236. move ('D', 'table', 'F')
1237. move ('D', 'F', 'C')
1238. move ('D', 'C', 'E')
1239. move ('F', 'table', 'D')
1240. move ('F', 'D', 'C')
1241. move ('D', 'E', 'F')
1242. move ('D', 'F', 'table')
1243. move ('F', 'C', 'D')
1244. move ('C', 'A', 'F')
1245. move ('A', 'table', 'C')
1246. move ('A', 'C', 'E')
1247. move ('C', 'F', 'A')
1248. move ('F', 'D', 'C')
1249. move ('F', 'C', 'table')
1250. move ('D', 'table', 'F')
1251. move ('C', 'A', 'D')
1252. move ('C', 'D', 'table')
1253. move ('D', 'F', 'C')
1254. move ('D', 'C', 'A')
1255. move ('D', 'A', 'table')
1256. move ('F', 'table', 'D')
1257. move ('F', 'D', 'C')
1258. move ('F', 'C', 'A')
1259. move ('C', 'table', 'D')
1260. move ('F', 'A', 'C')
1261. move ('F', 'C', 'table')
1262. move ('C', 'D', 'F')
1263. move ('D', 'table', 'C')
1264. move ('A', 'E', 'D')
1265. move ('E', 'B', 'A')
1266. move ('E', 'A', 'table')
1267. move ('B', 'table', 'A')
1268. move ('B', 'A', 'E')
1269. move ('A', 'D', 'B')
1270. move ('D', 'C', 'A')
1271. move ('D', 'A', 'table')
1272. move ('C', 'F', 'A')
1273. move ('D', 'table', 'F')
1274. move ('C', 'A', 'D')
1275. move ('A', 'B', 'C')
1276. move ('B', 'E', 'A')
1277. move ('B', 'A', 'table')
1278. move ('A', 'C', 'B')
1279. move ('C', 'D', 'A')
1280. move ('D', 'F', 'C')
1281. move ('D', 'C', 'E')
1282. move ('D', 'E', 'table')
1283. move ('F', 'table', 'D')
1284. move ('F', 'D', 'C')
1285. move ('F', 'C', 'E')
1286. move ('C', 'A', 'F')
1287. move ('A', 'B', 'C')
1288. move ('D', 'table', 'B')
1289. move ('A', 'C', 'D')
1290. move ('C', 'F', 'A')
1291. move ('F', 'E', 'C')
1292. move ('F', 'C', 'table')
1293. move ('C', 'A', 'F')
1294. move ('C', 'F', 'E')
1295. move ('F', 'table', 'C')
1296. move ('F', 'C', 'A')
1297. move ('C', 'E', 'F')
1298. move ('C', 'F', 'table')
1299. move ('F', 'A', 'C')
1300. move ('F', 'C', 'E')
1301. move ('F', 'E', 'table')
1302. move ('E', 'table', 'F')
1303. move ('C', 'table', 'A')
1304. move ('C', 'A', 'E')
1305. move ('A', 'D', 'C')
1306. move ('D', 'B', 'A')
1307. move ('D', 'A', 'table')
1308. move ('B', 'table', 'D')
1309. move ('A', 'C', 'B')
1310. move ('C', 'E', 'A')
1311. move ('C', 'A', 'table')
1312. move ('A', 'B', 'E')
1313. move ('C', 'table', 'B')
1314. move ('A', 'E', 'C')
1315. move ('E', 'F', 'A')
1316. move ('E', 'A', 'table')
1317. move ('F', 'table', 'A')
1318. move ('F', 'A', 'E')
1319. move ('A', 'C', 'F')
1320. move ('C', 'B', 'A')
1321. move ('C', 'A', 'table')
1322. move ('B', 'D', 'C')
1323. move ('D', 'table', 'B')
1324. move ('A', 'F', 'D')
1325. move ('F', 'E', 'A')
1326. move ('F', 'A', 'table')
1327. move ('A', 'D', 'E')
1328. move ('D', 'B', 'F')
1329. move ('D', 'F', 'A')
1330. move ('D', 'A', 'table')
1331. move ('F', 'table', 'D')
1332. move ('F', 'D', 'B')
1333. move ('F', 'B', 'A')
1334. move ('D', 'table', 'F')
1335. move ('D', 'F', 'B')
1336. move ('F', 'A', 'D')
1337. move ('A', 'E', 'F')
1338. move ('A', 'F', 'table')
1339. move ('E', 'table', 'F')
1340. move ('E', 'F', 'A')
1341. move ('F', 'D', 'E')
1342. move ('D', 'B', 'F')
1343. move ('D', 'F', 'table')
1344. move ('F', 'E', 'D')
1345. move ('F', 'D', 'B')
1346. move ('D', 'table', 'F')
1347. move ('D', 'F', 'E')
1348. move ('F', 'B', 'D')
1349. move ('F', 'D', 'table')
1350. move ('D', 'E', 'F')
1351. move ('D', 'F', 'B')
1352. move ('D', 'B', 'table')
1353. move ('B', 'C', 'D')
1354. move ('F', 'table', 'C')
1355. move ('F', 'C', 'B')
1356. move ('F', 'B', 'E')
1357. move ('C', 'table', 'F')
1358. move ('C', 'F', 'B')
1359. move ('F', 'E', 'C')
1360. move ('F', 'C', 'table')
1361. move ('C', 'B', 'F')
1362. move ('C', 'F', 'E')
1363. move ('F', 'table', 'C')
1364. move ('F', 'C', 'B')
1365. move ('C', 'E', 'F')
1366. move ('E', 'A', 'C')
1367. move ('E', 'C', 'table')
1368. move ('A', 'table', 'C')
1369. move ('A', 'C', 'E')
1370. move ('C', 'F', 'A')
1371. move ('F', 'B', 'C')
1372. move ('F', 'C', 'table')
1373. move ('C', 'A', 'F')
1374. move ('C', 'F', 'B')
1375. move ('F', 'table', 'C')
1376. move ('F', 'C', 'A')
1377. move ('C', 'B', 'F')
1378. move ('C', 'F', 'table')
1379. move ('F', 'A', 'C')
1380. move ('F', 'C', 'B')
1381. move ('F', 'B', 'table')
1382. move ('B', 'D', 'F')
1383. move ('D', 'table', 'C')
1384. move ('D', 'C', 'B')
1385. move ('D', 'B', 'A')
1386. move ('C', 'table', 'D')
1387. move ('C', 'D', 'B')
1388. move ('D', 'A', 'C')
1389. move ('D', 'C', 'table')
1390. move ('C', 'B', 'D')
1391. move ('C', 'D', 'A')
1392. move ('D', 'table', 'C')
1393. move ('D', 'C', 'B')
1394. move ('C', 'A', 'D')
1395. move ('A', 'E', 'C')
1396. move ('A', 'C', 'table')
1397. move ('E', 'table', 'C')
1398. move ('E', 'C', 'A')
1399. move ('C', 'D', 'E')
1400. move ('D', 'B', 'C')
1401. move ('D', 'C', 'table')
1402. move ('C', 'E', 'D')
1403. move ('C', 'D', 'B')
1404. move ('D', 'table', 'C')
1405. move ('D', 'C', 'E')
1406. move ('C', 'B', 'D')
1407. move ('C', 'D', 'table')
1408. move ('D', 'E', 'C')
1409. move ('D', 'C', 'B')
1410. move ('D', 'B', 'table')
1411. move ('E', 'A', 'D')
1412. move ('C', 'table', 'B')
1413. move ('C', 'B', 'A')
1414. move ('C', 'A', 'E')
1415. move ('B', 'F', 'C')
1416. move ('F', 'table', 'B')
1417. move ('F', 'B', 'A')
1418. move ('B', 'C', 'F')
1419. move ('C', 'E', 'B')
1420. move ('C', 'B', 'table')
1421. move ('B', 'F', 'C')
1422. move ('F', 'A', 'B')
1423. move ('F', 'B', 'E')
1424. move ('F', 'E', 'table')
1425. move ('B', 'C', 'A')
1426. move ('F', 'table', 'C')
1427. move ('F', 'C', 'B')
1428. move ('F', 'B', 'E')
1429. move ('C', 'table', 'F')
1430. move ('C', 'F', 'B')
1431. move ('F', 'E', 'C')
1432. move ('F', 'C', 'table')
1433. move ('C', 'B', 'F')
1434. move ('C', 'F', 'E')
1435. move ('F', 'table', 'C')
1436. move ('F', 'C', 'B')
1437. move ('C', 'E', 'F')
1438. move ('E', 'D', 'C')
1439. move ('E', 'C', 'table')
1440. move ('D', 'table', 'C')
1441. move ('D', 'C', 'E')
1442. move ('C', 'F', 'D')
1443. move ('F', 'B', 'C')
1444. move ('F', 'C', 'table')
1445. move ('B', 'A', 'C')
1446. move ('F', 'table', 'B')
1447. move ('F', 'B', 'A')
1448. move ('B', 'C', 'F')
1449. move ('C', 'D', 'B')
1450. move ('D', 'E', 'C')
1451. move ('D', 'C', 'table')
1452. move ('C', 'B', 'D')
1453. move ('C', 'D', 'E')
1454. move ('D', 'table', 'C')
1455. move ('D', 'C', 'B')
1456. move ('C', 'E', 'D')
1457. move ('C', 'D', 'table')
1458. move ('D', 'B', 'C')
1459. move ('D', 'C', 'E')
1460. move ('D', 'E', 'table')
1461. move ('E', 'table', 'C')
1462. move ('D', 'table', 'B')
1463. move ('D', 'B', 'E')
1464. move ('B', 'F', 'D')
1465. move ('F', 'A', 'B')
1466. move ('F', 'B', 'table')
1467. move ('A', 'table', 'F')
1468. move ('B', 'D', 'A')
1469. move ('D', 'E', 'B')
1470. move ('D', 'B', 'table')
1471. move ('B', 'A', 'D')
1472. move ('B', 'D', 'E')
1473. move ('D', 'table', 'B')
1474. move ('D', 'B', 'A')
1475. move ('B', 'E', 'D')
1476. move ('B', 'D', 'table')
1477. move ('D', 'A', 'B')
1478. move ('D', 'B', 'E')
1479. move ('D', 'E', 'table')
1480. move ('A', 'F', 'D')
1481. move ('F', 'table', 'B')
1482. move ('F', 'B', 'A')
1483. move ('F', 'A', 'E')
1484. move ('B', 'table', 'F')
1485. move ('B', 'F', 'A')
1486. move ('F', 'E', 'B')
1487. move ('F', 'B', 'table')
1488. move ('B', 'A', 'F')
1489. move ('B', 'F', 'E')
1490. move ('A', 'D', 'B')
1491. move ('D', 'table', 'F')
1492. move ('A', 'B', 'D')
1493. move ('B', 'E', 'A')
1494. move ('B', 'A', 'table')
1495. move ('A', 'D', 'B')
1496. move ('D', 'F', 'A')
1497. move ('D', 'A', 'E')
1498. move ('D', 'E', 'table')
1499. move ('F', 'table', 'D')
1500. move ('F', 'D', 'A')
1501. move ('F', 'A', 'E')
1502. move ('A', 'B', 'F')
1503. move ('D', 'table', 'B')
1504. move ('A', 'F', 'D')
1505. move ('F', 'E', 'A')
1506. move ('F', 'A', 'table')
1507. move ('E', 'C', 'A')
1508. move ('F', 'table', 'C')
1509. move ('E', 'A', 'F')
1510. move ('A', 'D', 'E')
1511. move ('D', 'B', 'A')
1512. move ('D', 'A', 'table')
1513. move ('B', 'table', 'D')
1514. move ('A', 'E', 'B')
1515. move ('A', 'B', 'table')
1516. move ('B', 'D', 'A')
1517. move ('D', 'table', 'B')
1518. move ('D', 'B', 'E')
1519. move ('B', 'A', 'D')
1520. move ('B', 'D', 'table')
1521. move ('D', 'E', 'B')
1522. move ('D', 'B', 'A')
1523. move ('D', 'A', 'table')
1524. move ('B', 'table', 'E')
1525. move ('D', 'table', 'B')
1526. move ('D', 'B', 'A')
1527. move ('B', 'E', 'D')
1528. move ('E', 'F', 'B')
1529. move ('F', 'C', 'E')
1530. move ('F', 'E', 'table')
1531. move ('C', 'table', 'F')
1532. move ('E', 'B', 'C')
1533. move ('B', 'D', 'E')
1534. move ('D', 'A', 'B')
1535. move ('D', 'B', 'table')
1536. move ('B', 'E', 'D')
1537. move ('B', 'D', 'A')
1538. move ('D', 'table', 'B')
1539. move ('D', 'B', 'E')
1540. move ('B', 'A', 'D')
1541. move ('B', 'D', 'table')
1542. move ('D', 'E', 'B')
1543. move ('D', 'B', 'A')
1544. move ('D', 'A', 'table')
1545. move ('A', 'table', 'D')
1546. move ('B', 'table', 'A')
1547. move ('E', 'C', 'B')
1548. move ('C', 'F', 'E')
1549. move ('C', 'E', 'table')
1550. move ('F', 'table', 'C')
1551. move ('E', 'B', 'F')
1552. move ('B', 'A', 'E')
1553. move ('B', 'E', 'table')
1554. move ('A', 'D', 'B')
1555. move ('D', 'table', 'A')
1556. move ('E', 'F', 'D')
1557. move ('F', 'C', 'E')
1558. move ('F', 'E', 'table')
1559. move ('C', 'table', 'F')
1560. move ('E', 'D', 'C')
1561. move ('D', 'A', 'E')
1562. move ('D', 'E', 'table')
1563. move ('A', 'B', 'E')
1564. move ('B', 'table', 'D')
1565. move ('A', 'E', 'B')
1566. move ('E', 'C', 'A')
1567. move ('C', 'F', 'E')
1568. move ('C', 'E', 'table')
1569. move ('F', 'table', 'C')
1570. move ('E', 'A', 'table')
1571. move ('F', 'C', 'A')
1572. move ('F', 'A', 'E')
1573. move ('F', 'E', 'table')
1574. move ('C', 'table', 'F')
1575. move ('A', 'B', 'C')
1576. move ('B', 'D', 'A')
1577. move ('D', 'table', 'B')
1578. move ('D', 'B', 'E')
1579. move ('B', 'A', 'D')
1580. move ('B', 'D', 'table')
1581. move ('D', 'E', 'B')
1582. move ('D', 'B', 'A')
1583. move ('D', 'A', 'table')
1584. move ('B', 'table', 'E')
1585. move ('D', 'table', 'B')
1586. move ('A', 'C', 'D')
1587. move ('C', 'F', 'A')
1588. move ('C', 'A', 'table')
1589. move ('F', 'table', 'C')
1590. move ('A', 'D', 'F')
1591. move ('D', 'B', 'A')
1592. move ('D', 'A', 'table')
1593. move ('B', 'E', 'D')
1594. move ('B', 'D', 'A')
1595. move ('D', 'table', 'B')
1596. move ('D', 'B', 'E')
1597. move ('B', 'A', 'D')
1598. move ('B', 'D', 'table')
1599. move ('D', 'E', 'B')
1600. move ('D', 'B', 'A')
1601. move ('D', 'A', 'table')
1602. move ('E', 'table', 'D')
1603. move ('B', 'table', 'A')
1604. move ('B', 'A', 'E')
1605. move ('A', 'F', 'B')
1606. move ('F', 'C', 'A')
1607. move ('F', 'A', 'table')
1608. move ('C', 'table', 'F')
1609. move ('A', 'B', 'C')
1610. move ('B', 'E', 'A')
1611. move ('B', 'A', 'table')
1612. move ('A', 'C', 'B')
1613. move ('C', 'F', 'A')
1614. move ('F', 'table', 'C')
1615. move ('F', 'C', 'E')
1616. move ('C', 'A', 'F')
1617. move ('C', 'F', 'table')
1618. move ('F', 'E', 'C')
1619. move ('F', 'C', 'A')
1620. move ('F', 'A', 'table')
1621. move ('C', 'table', 'E')
1622. move ('F', 'table', 'C')
1623. move ('A', 'B', 'F')
1624. move ('A', 'F', 'table')
1625. move ('F', 'C', 'B')
1626. move ('F', 'B', 'A')
1627. move ('F', 'A', 'table')
1628. move ('C', 'E', 'F')
1629. move ('C', 'F', 'B')
1630. move ('F', 'table', 'C')
1631. move ('F', 'C', 'A')
1632. move ('F', 'A', 'E')
1633. move ('C', 'B', 'F')
1634. move ('C', 'F', 'A')
1635. move ('F', 'E', 'C')
1636. move ('F', 'C', 'B')
1637. move ('F', 'B', 'table')
1638. move ('C', 'A', 'table')
1639. move ('F', 'table', 'C')
1640. move ('F', 'C', 'B')
1641. move ('F', 'B', 'A')
1642. move ('F', 'A', 'E')
1643. move ('B', 'table', 'F')
1644. move ('C', 'table', 'B')
1645. move ('C', 'B', 'A')
1646. move ('B', 'F', 'C')
1647. move ('F', 'E', 'B')
1648. move ('F', 'B', 'table')
1649. move ('B', 'C', 'E')
1650. move ('F', 'table', 'C')
1651. move ('F', 'C', 'B')
1652. move ('C', 'A', 'F')
1653. move ('C', 'F', 'table')
1654. move ('F', 'B', 'C')
1655. move ('F', 'C', 'A')
1656. move ('F', 'A', 'table')
1657. move ('C', 'table', 'F')
1658. move ('C', 'F', 'B')
1659. move ('F', 'table', 'C')
1660. move ('F', 'C', 'A')
1661. move ('C', 'B', 'F')
1662. move ('B', 'E', 'C')
1663. move ('B', 'C', 'table')
1664. move ('E', 'D', 'C')
1665. move ('D', 'table', 'B')
1666. move ('E', 'C', 'D')
1667. move ('C', 'F', 'E')
1668. move ('F', 'A', 'C')
1669. move ('F', 'C', 'table')
1670. move ('C', 'E', 'F')
1671. move ('C', 'F', 'A')
1672. move ('F', 'table', 'C')
1673. move ('F', 'C', 'E')
1674. move ('C', 'A', 'F')
1675. move ('C', 'F', 'table')
1676. move ('F', 'E', 'C')
1677. move ('F', 'C', 'A')
1678. move ('F', 'A', 'table')
1679. move ('A', 'table', 'F')
1680. move ('C', 'table', 'A')
1681. move ('E', 'D', 'C')
1682. move ('D', 'B', 'E')
1683. move ('D', 'E', 'table')
1684. move ('B', 'table', 'D')
1685. move ('E', 'C', 'B')
1686. move ('C', 'A', 'E')
1687. move ('C', 'E', 'table')
1688. move ('A', 'F', 'C')
1689. move ('F', 'table', 'A')
1690. move ('F', 'A', 'E')
1691. move ('A', 'C', 'F')
1692. move ('A', 'F', 'table')
1693. move ('F', 'E', 'C')
1694. move ('F', 'C', 'A')
1695. move ('F', 'A', 'table')
1696. move ('C', 'table', 'F')
1697. move ('A', 'table', 'C')
1698. move ('A', 'C', 'E')
1699. move ('C', 'F', 'A')
1700. move ('C', 'A', 'table')
1701. move ('F', 'table', 'C')
1702. move ('A', 'E', 'F')
1703. move ('E', 'B', 'A')
